label,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26
0.0,8,3,10,1,53,5,16,3,87,13,5,36,4,75,193,5443,1954,4,3,2766,12,2,1954,1450,1119,266,3,1094,2528,8,1089,63,2,147,3,1,1976,32,1146
0.0,13,2,45,2,23,9,3,3,5,13,3,36,8,75,369,2400,1043,4,6,1824,4,2,488,645,1978,1457,15,1813,3717,0,771,63,0,1893,3,1,628,32,865
0.0,13,2,2,23,46,68,5,3,96,13,6,36,44,18,18,55,3072,4,3,2498,4,2,682,775,2970,1152,2,866,1006,6,234,63,0,4485,3,1,531,6,602
0.0,15,65,3,14,93,45,1,1,1,13,1,36,31,75,64,3673,757,4,6,624,4,2,2811,1867,3341,354,2,179,1556,1,522,121,1,2077,2,1,1444,21,1004
0.0,17,1,3,1,3,1,4,1,1,13,3,36,1,102,272,4310,3926,4,0,2181,4,2,954,1869,2084,1628,3,1132,31,1,182,63,0,644,3,0,1798,6,602
0.0,14,1,4,1,126,1,1,1,7,13,1,35,1,1,163,876,1349,16,2,1073,4,2,682,1203,3918,1084,2,47,2864,5,639,94,1,688,2,8,1109,24,790
0.0,12,3,4,1,84,1,1,2,3,13,1,35,1,46,268,4140,3324,16,6,984,4,2,682,1352,398,798,2,1987,3239,5,917,63,0,613,3,5,230,11,965
1.0,8,6,4,1,1,1,2,1,1,13,3,35,1,75,64,1733,3614,53,0,765,12,2,966,1529,1944,470,2,179,4265,8,522,91,0,1610,3,0,1444,3,658
0.0,7,31,8,16,136,101,27,32,80,11,3,34,16,1,337,4486,3072,4,3,2665,4,2,483,62,4591,440,15,1781,2433,8,302,252,0,1,3,0,531,20,1136
0.0,4,28,64,2,149,22,2,3,4,7,3,34,2,1,124,4489,3716,4,3,1053,4,2,17,1867,3069,354,2,337,2636,7,508,89,1,266,3,0,130,10,1186
0.0,2,4,64,1,158,57,1,6,55,3,1,33,4,1,6,2678,2036,4,3,69,4,0,682,1054,4275,977,15,702,369,5,45,63,0,3972,3,1,2059,33,1179
